;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/01/2025 21:46:08
;----------------------------------------------

;Address Opcode 	ASM
0x0180	0x1283      	BCF        STATUS, 5
0x0181	0x049F      	IORWF      ADCON0, 1
;atd.c,16 :: 		ADCON0 |= 0x04;           // Start ADC conversion
0x0182	0x151F      	BSF        ADCON0, 2
;atd.c,17 :: 		while (ADCON0 & 0x04);    // Wait for conversion to complete
L_ATD_read0:
0x0183	0x1D1F      	BTFSS      ADCON0, 2
0x0184	0x2986      	GOTO       L_ATD_read1
0x0185	0x2983      	GOTO       L_ATD_read0
L_ATD_read1:
;atd.c,19 :: 		return ((ADRESH << 8) | ADRESL);  // Return 10-bit result (0..1023)
0x0186	0x081E      	MOVF       ADRESH, 0
0x0187	0x00F1      	MOVWF      R0+1
0x0188	0x01F0      	CLRF       R0
0x0189	0x1683      	BSF        STATUS, 5
0x018A	0x081E      	MOVF       ADRESL, 0
0x018B	0x04F0      	IORWF      R0, 1
0x018C	0x3000      	MOVLW      0
0x018D	0x04F1      	IORWF      R0+1, 1
;atd.c,20 :: 		}
L_end_ATD_read:
0x018E	0x0008      	RETURN
; end of _ATD_read
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x018F	0x1283      	BCF        STATUS, 5
0x0190	0x1303      	BCF        STATUS, 6
0x0191	0x0874      	MOVF       R4, 0
0x0192	0x3A00      	XORLW      0
0x0193	0x1D03      	BTFSS      STATUS, 2
0x0194	0x299E      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0195	0x0875      	MOVF       R5, 0
0x0196	0x3A00      	XORLW      0
0x0197	0x1D03      	BTFSS      STATUS, 2
0x0198	0x299E      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x0199	0x30FF      	MOVLW      255
0x019A	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x019B	0x307F      	MOVLW      127
0x019C	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x019D	0x29F7      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x019E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x019F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x01A0	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x01A1	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x01A2	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x01A3	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x01A4	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x01A5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x01A6	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x01A7	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x01A8	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x01A9	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x01AA	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x01AB	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x01AC	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x01AD	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x01AE	0x29B4      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x01AF	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x01B0	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x01B1	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x01B2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x01B3	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x01B4	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x01B5	0x29BB      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x01B6	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x01B7	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x01B8	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x01B9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x01BA	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x01BB	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x01BC	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x01BD	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x01BE	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x01BF	0x29D0      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x01C0	0x2124      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x01C1	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x01C2	0x29E3      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x01C3	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x01C4	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x01C5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x01C6	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x01C7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x01C8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x01C9	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x01CA	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x01CB	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x01CC	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x01CD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x01CE	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x01CF	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x01D0	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x01D1	0x29DF      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x01D2	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x01D3	0x29DB      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x01D4	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x01D5	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x01D6	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x01D7	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x01D8	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x01D9	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x01DA	0x29C3      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x01DB	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x01DC	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x01DD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x01DE	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x01DF	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x01E0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x01E1	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x01E2	0x29C0      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x01E3	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x01E4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x01E5	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x01E6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x01E7	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x01E8	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x01E9	0x29C3      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x01EA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x01EB	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x01EC	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x01ED	0x29C3      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x01EE	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x01EF	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x01F0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x01F1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x01F2	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x01F3	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x01F4	0x29C3      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x01F5	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x01F6	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x01F7	0x0008      	RETURN
; end of _Div_16x16_S
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x01F8	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x01F9	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x01FA	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x01FB	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x01FC	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x01FD	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x01FE	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x01FF	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0200	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0201	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0202	0x2A0C      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0203	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0204	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0205	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0206	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0207	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0208	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0209	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x020A	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x020B	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x020C	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x020D	0x2A14      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x020E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x020F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0210	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0211	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0212	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0213	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0214	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0215	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0216	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0217	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0218	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0219	0x29FF      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x021A	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x021B	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x021C	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x021D	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x021E	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x021F	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0220	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0221	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0222	0x0008      	RETURN
; end of _Mul_16X16_U
_enter_new_line:
;final_project.c,565 :: 		void enter_new_line(void) {
;final_project.c,566 :: 		pen_up();
0x0223	0x2150      	CALL       _pen_up
;final_project.c,567 :: 		for(times = 0; times<2*(letters_per_line-1); times++) draw_left(size);
0x0224	0x1283      	BCF        STATUS, 5
0x0225	0x01EE      	CLRF       _times
L_enter_new_line23:
0x0226	0x3080      	MOVLW      128
0x0227	0x00F0      	MOVWF      R0
0x0228	0x3080      	MOVLW      128
0x0229	0x3A00      	XORLW      0
0x022A	0x0270      	SUBWF      R0, 0
0x022B	0x1D03      	BTFSS      STATUS, 2
0x022C	0x2A2F      	GOTO       L__enter_new_line37
0x022D	0x3026      	MOVLW      38
0x022E	0x026E      	SUBWF      _times, 0
L__enter_new_line37:
0x022F	0x1803      	BTFSC      STATUS, 0
0x0230	0x2A37      	GOTO       L_enter_new_line24
0x0231	0x0825      	MOVF       _size, 0
0x0232	0x1683      	BSF        STATUS, 5
0x0233	0x00A2      	MOVWF      FARG_draw_left_speed
0x0234	0x2116      	CALL       _draw_left
0x0235	0x0AEE      	INCF       _times, 1
0x0236	0x2A26      	GOTO       L_enter_new_line23
L_enter_new_line24:
;final_project.c,568 :: 		draw_down(size);
0x0237	0x0825      	MOVF       _size, 0
0x0238	0x1683      	BSF        STATUS, 5
0x0239	0x00A2      	MOVWF      FARG_draw_down_speed
0x023A	0x2108      	CALL       _draw_down
;final_project.c,569 :: 		draw_down(size);
0x023B	0x0825      	MOVF       _size, 0
0x023C	0x1683      	BSF        STATUS, 5
0x023D	0x00A2      	MOVWF      FARG_draw_down_speed
0x023E	0x2108      	CALL       _draw_down
;final_project.c,570 :: 		pen_down();
0x023F	0x20FB      	CALL       _pen_down
;final_project.c,571 :: 		}
L_end_enter_new_line:
0x0240	0x0008      	RETURN
; end of _enter_new_line
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0241	0x1683      	BSF        STATUS, 5
0x0242	0x1303      	BCF        STATUS, 6
0x0243	0x1286      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x0244	0x1206      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x0245	0x1006      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x0246	0x1086      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x0247	0x1106      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x0248	0x1186      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x0249	0x1283      	BCF        STATUS, 5
0x024A	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x024B	0x1206      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x024C	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x024D	0x1106      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x024E	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x024F	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x0250	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0251	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0252	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0253	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x0254	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x0255	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x0256	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0257	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x0258	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0259	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x025A	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x025B	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x025C	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x025D	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x025E	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x025F	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x0260	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0261	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x0262	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x0263	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x0264	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x0265	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0266	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x0267	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0268	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x0269	0x1086      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x026A	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x026B	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x026C	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x026D	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x026E	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x026F	0x1186      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x0270	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x0271	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x0272	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0273	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x0274	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x0275	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x0276	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x0277	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x0278	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0279	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x027A	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x027B	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x027C	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x027D	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x027E	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x027F	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x0280	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0281	0x1006      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x0282	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x0283	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x0284	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x0285	0x1586      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x0286	0x1506      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x0287	0x1486      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x0288	0x1406      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x0289	0x1686      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x028A	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x028B	0x1286      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x028C	0x2079      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x028D	0x1683      	BSF        STATUS, 5
0x028E	0x1420      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x028F	0x0008      	RETURN
; end of _Lcd_Init
_Timer1_Init:
;timer_init.c,18 :: 		void Timer1_Init(void) {
;timer_init.c,19 :: 		TMR1H = 0;
0x0290	0x1283      	BCF        STATUS, 5
0x0291	0x1303      	BCF        STATUS, 6
0x0292	0x018F      	CLRF       TMR1H
;timer_init.c,20 :: 		TMR1L = 0;
0x0293	0x018E      	CLRF       TMR1L
;timer_init.c,21 :: 		CCP1CON = 0x08;        // Compare mode, set output on match
0x0294	0x3008      	MOVLW      8
0x0295	0x0097      	MOVWF      CCP1CON
;timer_init.c,23 :: 		T1CON = 0x01;          // TMR1 On Fosc/4 (inc 0.5uS) with 0 prescaler (TMR1 overflow after 0xFFFF counts == 65535)==> 32.767ms
0x0296	0x3001      	MOVLW      1
0x0297	0x0090      	MOVWF      T1CON
;timer_init.c,24 :: 		PIE1 = PIE1|0x04;      // Enable CCP1 interrupts
0x0298	0x1683      	BSF        STATUS, 5
0x0299	0x150C      	BSF        PIE1, 2
;timer_init.c,25 :: 		CCPR1H = 2000>>8;      // Value preset in a program to compare the TMR1H value to            - 1ms
0x029A	0x3007      	MOVLW      7
0x029B	0x1283      	BCF        STATUS, 5
0x029C	0x0096      	MOVWF      CCPR1H
;timer_init.c,26 :: 		CCPR1L = 2000;         // Value preset in a program to compare the TMR1L value to
0x029D	0x30D0      	MOVLW      208
0x029E	0x0095      	MOVWF      CCPR1L
;timer_init.c,27 :: 		}
L_end_Timer1_Init:
0x029F	0x0008      	RETURN
; end of _Timer1_Init
_Timer0_Init:
;timer_init.c,3 :: 		void Timer0_Init(void) {
;timer_init.c,4 :: 		OPTION_REG = 0x05;
0x02A0	0x3005      	MOVLW      5
0x02A1	0x1683      	BSF        STATUS, 5
0x02A2	0x1303      	BCF        STATUS, 6
0x02A3	0x0081      	MOVWF      OPTION_REG
;timer_init.c,5 :: 		TMR0 = 0xF0;             // initial load
0x02A4	0x30F0      	MOVLW      240
0x02A5	0x1283      	BCF        STATUS, 5
0x02A6	0x0081      	MOVWF      TMR0
;timer_init.c,6 :: 		INTCON &= ~0x04;         // clear Timer0 overflow flag (T0IF)
0x02A7	0x110B      	BCF        INTCON, 2
;timer_init.c,7 :: 		INTCON |= 0x20;          // enable Timer0 interrupt (T0IE)
0x02A8	0x168B      	BSF        INTCON, 5
;timer_init.c,8 :: 		}
L_end_Timer0_Init:
0x02A9	0x0008      	RETURN
; end of _Timer0_Init
_ATD_init:
;atd.c,4 :: 		void ATD_init(void) {
;atd.c,5 :: 		ADCON0 = 0x41;   // ADC enabled, Fosc/16, Channel 0 (AN0)
0x02AA	0x3041      	MOVLW      65
0x02AB	0x1283      	BCF        STATUS, 5
0x02AC	0x1303      	BCF        STATUS, 6
0x02AD	0x009F      	MOVWF      ADCON0
;atd.c,6 :: 		ADCON1 = 0xCE;   // All pins digital except AN0 and AN1, right justified
0x02AE	0x30CE      	MOVLW      206
0x02AF	0x1683      	BSF        STATUS, 5
0x02B0	0x009F      	MOVWF      ADCON1
;atd.c,7 :: 		TRISA  = 0x03;   // Configure RA0/AN0 and RA1/AN1 as inputs
0x02B1	0x3003      	MOVLW      3
0x02B2	0x0085      	MOVWF      TRISA
;atd.c,8 :: 		}
L_end_ATD_init:
0x02B3	0x0008      	RETURN
; end of _ATD_init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02B4	0x20F4      	CALL       _____DoICP
0x02B5	0x118A      	BCF        PCLATH, 3
0x02B6	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02B7	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02B8	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02B9	0x0AEB      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02BA	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02BB	0x0AEC      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02BC	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02BD	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02BE	0x2AB4      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02BF	0x0008      	RETURN
; end of ___CC2DW
_main:
0x02C0	0x23CE      	CALL       974
;final_project.c,114 :: 		void main() {
;final_project.c,115 :: 		TRISC = 0x00;  // Set all PORTC pins as output
